%gen_inp
%ename  Phonetic
%cname  注音
%selkey  123456789
%endkey  3467
%keyname  begin
wjp6 臀
wjp6 軘
wjp6 魨
wjp6 忳
wjp6 芚
wjp6 吨
wjp6 拵
wjp6 肫
wjp6 坉
wjp6 庉
wjp6 杶
wjp6 炖
wjp6 烼
wjp6 棆
wjp6 遯
wjp6 豘
wjp6 踲
wjp6 霕
wjp6 櫄
wjp6 䐁
wjp6 臋
wk4 特
wk4 慝
wk4 忒
wk4 忑
wk4 鋱
wk4 貣
wk4 蟘
wk4 貸
wk4 螣
wk4 蚮
wk4 脦
wl 掏
wl 濤
wl 滔
wl 饕
wl 韜
wl 弢
wl 絛
wl 縚
wl 搯
wl 慆
wl 槄
wl 幍
wl 翢
wl 嫍
wl 蜪
wl 叨
wl 挑
wl 夲
wl 涛
wl 瑫
wl 飸
wl 縧
wl 謟
wl 轁
wl 䤾
wl 饀
wl 鞱
wl 夵
wl 㫞
wl 䄻
wl 詜
wl3 討
wl3 䵚
wl4 套
wl6 逃
wl6 桃
wl6 陶
wl6 萄
wl6 淘
wl6 濤
wl6 啕
wl6 洮
wl6 燾
wl6 檮
wl6 匋
wl6 咷
wl6 綯
wl6 鞀
wl6 醄
wl6 騊
wl6 錭
wl6 駣
wl6 祹
wl6 鋾
wl6 掏
wl6 滔
wl6 蜪
wl6 翿
wl6 迯
wl6 涛
wl6 裪
wl6 鞉
wl6 饀
wl6 鼗
wl7 萄
wu 梯
wu 踢
wu 剔
wu 焍
wu 掦
wu, 貼
wu, 帖
wu, 怗
wu,3 鐵
wu,3 帖
wu,3 驖
wu,3 僣
wu,3 銕
wu,3 鉄
wu,4 帖
wu,4 餮
wu,4 蛈
wu,4 飻
wu/ 聽
wu/ 廳
wu/ 汀
wu/ 桯
wu/ 艼
wu/ 耵
wu/ 听
wu/ 朾
wu/ 烴
wu/ 綎
wu/ 庁
wu/ 鞓
wu/ 聴
wu/ 廰
wu/ 聼
wu/ 耓
wu/3 挺
wu/3 艇
wu/3 町
wu/3 梃
wu/3 頲
wu/3 珽
wu/3 脡
wu/3 鋌
wu/3 烶
wu/3 圢
wu/3 侹
wu/3 娗
wu/3 侱
wu/3 涏
wu/3 誔
wu/3 𡈼
wu/4 聽
wu/4 庭
wu/4 聴
wu/4 聼
wu/6 停
wu/6 庭
wu/6 廷
wu/6 亭
wu/6 蜓
wu/6 霆
wu/6 婷
wu/6 渟
wu/6 莛
wu/6 朾
wu/6 筳
wu/6 蝏
wu/6 聤
wu/6 葶
wu/6 鼮
wu/6 楟
wu/6 榳
wu/6 閮
wu/6 嵉
wu/6 綎
wu/6 邒
wu/6 㨩
wu/6 葕
wu/6 諪
wu0 天
wu0 添
wu0 倎
wu0 屇
wu0 酟
wu0 婖
wu0 兲
wu0 沗
wu0 詽
wu0 靝
wu0 訮
wu0 黇
wu03 舔
wu03 忝
wu03 殄
wu03 腆
wu03 靦
wu03 淟
wu03 餂
wu03 賟
wu03 悿
wu03 蚕
wu03 晪
wu03 痶
wu03 恬
wu03 倎
wu03 琠
wu03 跈
wu03 銛
wu03 錪
wu03 㙉
wu03 睓
wu03 覥
wu03 鍩
wu03 㥏
wu03 銽
wu04 掭
wu04 煔
wu04 瑱
wu04 蚺
wu04 蚦
wu04 㐁
wu06 田
wu06 甜
wu06 填
wu06 恬
wu06 闐
wu06 畋
wu06 窴
wu06 沺
wu06 盷
wu06 湉
wu06 菾
wu06 磌
wu06 佃
wu06 滇
wu06 鈿
wu06 屇
wu06 搷
wu06 鷏
wu06 胋
wu06 甛
wu06 塡
wu06 璳
wu3 體
wu3 体
wu3 綈
wu3 挮
wu3 躰
wu3 骵
wu3 軆
wu4 替
wu4 惕
wu4 涕
wu4 屜
wu4 悌
wu4 剃
wu4 銻
wu4 嚏
wu4 倜
wu4 薙
wu4 殢
wu4 裼
wu4 揥
wu4 籊
wu4 鬄
wu4 悐
wu4 褅
wu4 逖
wu4 弟
wu4 娣
wu4 啻
wu4 棣
wu4 迖
wu4 俶
wu4 睇
wu4 疐
wu4 懥
wu4 擿
wu4 趯
wu4 戻
wu4 达
wu4 屉
wu4 迏
wu4 惖
wu4 逷
wu4 髢
wu4 歒
wu4 䞶
wu4 鬀
wu4 嚔
wu4 鐟
wu4 髰
wu4 䶑
wu6 題
wu6 提
wu6 啼
wu6 堤
wu6 蹄
wu6 醍
wu6 禔
wu6 稊
wu6 緹
wu6 荑
wu6 騠
wu6 隄
wu6 鶗
wu6 惿
wu6 厗
wu6 鍗
wu6 偍
wu6 趧
wu6 謕
wu6 鶙
wu6 崹
wu6 睼
wu6 蝭
wu6 蕛
wu6 鷤
wu6 鯷
wu6 鵜
wu6 珶
wu6 媞
wu6 蛦
wu6 綈
wu6 褆
wu6 鍉
wu6 鷈
wu6 鼶
wu6 埞
wu6 嗁
wu6 瑅
wu6 遆
wu6 碮
wu6 漽
wu6 蹏
wu6 禵
wu6 罤
wu6 䬫
wu6 䔶
wu6 鴺
wu6 鮷
wu6 鷉
wul 挑
wul 祧
wul 恌
wul 庣
wul 鮡
wul 佻
wul 趒
wul 蓨
wul 旫
wul 聎
wul 蓚
wul 䄻
wul3 挑
wul3 窕
wul3 誂
wul3 宨
wul3 嬥
wul3 窱
wul3 晀
wul3 䠷
wul4 跳
wul4 眺
wul4 糶
wul4 朓
wul4 覜
wul4 頫
wul4 絩
wul4 窱
wul4 脁
wul4 佻
wul4 趒
wul4 艞
wul4 粜
wul6 條
wul6 調
wul6 笤
wul6 佻
wul6 迢
wul6 蜩
wul6 髫
wul6 岧
wul6 苕
wul6 齠
wul6 鰷
wul6 鞗
wul6 芀
wul6 鎥
wul6 趒
wul6 祒
wul6 窕
wul6 絛
wul6 滌
wul6 篠
wul6 朷
wul6 条
wul6 岹
wul6 㨄
wul6 萔
wul6 樤
wul6 鋚
wul6 縧
x ㄌ
x. 摟
x. 瞜
x.3 簍
x.3 摟
x.3 塿
x.3 嶁
x.3 嘍
x.3 甊
x.3 㪹
x.4 漏
x.4 陋
x.4 露
x.4 鏤
x.4 瘺
x.4 屚
x.6 樓
x.6 嘍
x.6 婁
x.6 螻
x.6 髏
x.6 僂
x.6 蔞
x.6 廔
x.6 漊
x.6 耬
x.6 熡
x.6 謱
x.6 艛
x.6 鞻
x.6 鷜
x.6 瞜
x.6 摟
x.6 鏤
x.6 寠
x.6 慺
x.6 窶
x.6 貗
x.6 剅
x.6 娄
x.6 偻
x.6 楼
x.6 遱
x.6 瘻
x.6 軁
x.6 蝼
x.6 䝏
x.7 嘍
x/3 冷
x/3 泠
x/4 愣
x/4 踜
x/4 楞
x/4 怔
x/4 佂
x/6 稜
x/6 崚
x/6 棱
x/6 薐
x/6 蔆
x/6 倰
x/6 楞
x/6 碐
x/6 祾
x/6 蓤
x/6 䔖
x/6 掕
x/6 塄
x; 啷
x;3 朗
x;3 閬
x;3 硠
x;3 峎
x;3 悢
x;3 誏
x;3 烺
x;3 塱
x;3 崀
x;3 朖
x;3 朤
x;3 㫰
x;4 浪
x;4 埌
x;4 蒗
x;4 莨
x;4 閬
x;6 郎
x;6 狼
x;6 廊
x;6 螂
x;6 瑯
x;6 琅
x;6 榔
x;6 稂
x;6 莨
x;6 蜋
x;6 桹
x;6 筤
x;6 鋃
x;6 俍
x;6 崀
x;6 欴
x;6 浪
x;6 羹
x;6 硠
x;6 踉
x;6 駺
x;6 哴
x;6 郞
x;6 嫏
x;6 蓈
x;6 躴
x;6 羮
x;6 勆
x;6 艆
x;6 樃
x;7 螂
x03 覽
x03 懶
x03 攬
x03 欖
x03 纜
x03 壈
x03 爦
x03 灠
x03 醂
x03 嬾
x03 顲
x03 浨
x03 卵
x03 嵐
x03 濫
x03 㛦
x03 覧
x03 㩜
x03 燣
x03 擥
x03 攋
x03 孄
x03 孏
x03 漤
x03 䌫
x04 爛
x04 濫
x04 纜
x04 爁
x04 壏
x04 婪
x04 亂
x04 瀾
x04 僋
x04 嚂
x04 糷
x04 乱
x04 釠
x04 瓓
x04 爤
x04 钄
x04 㜮
x04 燗
x04 䌫
x06 蘭
x06 籃
x06 藍
x06 欄
x06 攔
x06 瀾
x06 襤
x06 婪
x06 嵐
x06 闌
x06 鑭
x06 襴
x06 讕
x06 斕
x06 籣
x06 欗
x06 糷
x06 灆
x06 灡
x06 譋
x06 躝
x06 瑯
x06 欖
x06 惏
x06 灠
x06 啉
x06 葻
x06 厱
x06 儖
x06 懢
x06 璼
x06 繿
x06 蘫
x06 囒
x06 襽
x06 韊
x06 㜮
x06 礛
x8 拉
x8 啦
x8 喇
x8 柆
x8 邋
x8 鞡
x8 翋
x8 菈
x8 剌
x8 磖
x83 喇
x83 藞
x83 拉
x84 臘
x84 蠟
x84 鑞
x84 辣
x84 剌
x84 腊
x84 落
x84 鬎
x84 瘌
x84 揧
x84 楋
x84 喇
x84 棘
x84 菈
x84 搚
x84 擸
x84 襋
x84 辢
x84 臈
x84 攋
x84 瓎
x84 鯻
x84 蝲
x84 爉
x84 鱲
x86 剌
x86 邋
x86 旯
x86 拉
x86 喇
x86 揦
x87 啦
x87 藍
x87 瘌
x93 攋
x94 賴
x94 癩
x94 瀨
x94 籟
x94 睞
x94 賚
x94 藾
x94 娕
x94 來
x94 徠
x94 厲
x94 獺
x94 誺
x94 厉
x94 倈
x94 頼
x94 鵣
x94 攋
x94 瀬
x94 櫴
x94 来
x94 襰
x96 來
x96 萊
x96 徠
x96 淶
x96 騋
x96 箂
x96 崍
x96 郲
x96 錸
x96 鯠
x96 棶
x96 庲
x96 鶆
x96 唻
x96 賚
x96 倈
x96 婡
x96 琜
x96 逨
x96 来
x96 顂
x96 麳
xi7 咯
xj 嚕
xj 氌
xj7 蘆
xj/3 隴
xj/3 攏
xj/3 壟
xj/3 龍
xj/3 籠
xj/3 儱
xj/3 竜
xj/3 篭
xj/3 壠
xj/3 竉
xj/3 龓
xj/3 䡁
xj/3 㡣
xj/4 衖
xj/4 哢
xj/4 徿
xj/4 梇
xj/4 弄
xj/4 咔
xj/4 挵
xj/4 硦
xj/4 贚
xj/4 挊
xj/4 㟖
xj/6 龍
xj/6 隆
xj/6 籠
xj/6 嚨
xj/6 聾
xj/6 瓏
xj/6 朧
xj/6 窿
xj/6 瀧
xj/6 癃
xj/6 櫳
xj/6 礱
xj/6 曨
xj/6 巃
xj/6 矓
xj/6 蘢
xj/6 躘
xj/6 豅
xj/6 鏧
xj/6 鑨
xj/6 靇
xj/6 蠪
xj/6 襱
xj/6 鸗
xj/6 儱
xj/6 龒
xj/6 蠬
xj/6 壟
xj/6 攏
xj/6 屸
xj/6 竜
xj/6 湰
xj/6 滝
xj/6 嶐
xj/6 漋
xj/6 篭
xj/6 壠
xj/6 巄
xj/6 㰍
xj/6 爖
xj/6 霳
xj/6 礲
xj/6 龓
xj/6 驡
xj/6 㡣
xj03 卵
xj04 亂
xj04 薍
xj04 乱
xj04 釠
xj04 灓
xj06 巒
xj06 鑾
xj06 鸞
xj06 孿
xj06 灤
xj06 臠
xj06 圞
xj06 欒
xj06 曫
xj06 羉
xj06 癵
xj06 孌
xj06 峦
xj06 栾
xj06 脔
xj06 滦
xj06 銮
xj06 圝
xj06 灓
xj3 魯
xj3 虜
xj3 擄
xj3 滷
xj3 鹵
xj3 櫓
xj3 艣
xj3 磠
xj3 鐪
xj3 蓾
xj3 擼
xj3 塷
xj3 樐
xj3 瀂
xj3 艪
xj3 鑥
xj4 路
xj4 陸
xj4 錄
xj4 鹿
xj4 露
xj4 賂
xj4 祿
xj4 碌
xj4 氯
xj4 麓
xj4 鷺
xj4 戮
xj4 轆
xj4 蓼
xj4 逯
xj4 漉
xj4 輅
xj4 僇
xj4 潞
xj4 籙
xj4 璐
xj4 甪
xj4 稑
xj4 穋
xj4 簏
xj4 醁
xj4 騄
xj4 淥
xj4 琭
xj4 盝
xj4 磟
xj4 彔
xj4 菉
xj4 蔍
xj4 錴
xj4 垏
xj4 鏕
xj4 鯥
xj4 摝
xj4 硉
xj4 睩
xj4 廘
xj4 熝
xj4 踛
xj4 蕗
xj4 螰
xj4 鵱
xj4 淕
xj4 塶
xj4 蹗
xj4 六
xj4 角
xj4 綠
xj4 坴
xj4 翏
xj4 觻
xj4 侓
xj4 录
xj4 峍
xj4 勎
xj4 娽
xj4 渌
xj4 椂
xj4 禄
xj4 剹
xj4 勠
xj4 箓
xj4 緑
xj4 樚
xj4 膔
xj4 觮
xj4 趢
xj4 録
xj4 簵
xj4 鵦
xj4 鏴
xj4 騼
xj4 虂
xj4 龣
xj4 圥
xj4 䐂
xj4 粶
xj4 䟿
xj4 㯝
xj4 鴼
xj4 簶
xj4 䱚
xj6 盧
xj6 蘆
xj6 廬
xj6 臚
xj6 爐
xj6 顱
xj6 瀘
xj6 鱸
xj6 轤
xj6 壚
xj6 鸕
xj6 玈
xj6 罏
xj6 艫
xj6 鑪
xj6 籚
xj6 櫨
xj6 嚧
xj6 攎
xj6 蠦
xj6 纑
xj6 璷
xj6 庐
xj6 炉
xj6 芦
xj6 魲
xj6 瓐
xj6 矑
xj6 髗
xj6 皶
xj6 獹
xj6 黸
xji 囉
xji 捋
xji 寽
xji3 裸
xji3 瘰
xji3 臝
xji3 蠃
xji3 蓏
xji3 鎯
xji3 卵
xji3 虜
xji3 擄
xji3 砢
xji3 祼
xji3 倮
xji3 躶
xji3 攞
xji3 曪
xji3 攭
xji4 落
xji4 駱
xji4 洛
xji4 絡
xji4 雒
xji4 烙
xji4 酪
xji4 濼
xji4 犖
xji4 咯
xji4 珞
xji4 纙
xji4 袼
xji4 硌
xji4 鮥
xji4 鵅
xji4 峈
xji4 貉
xji4 賂
xji4 輅
xji4 躒
xji4 鱳
xji4 狢
xji4 洜
xji4 貈
xji4 笿
xji4 嗠
xji6 羅
xji6 螺
xji6 蘿
xji6 鑼
xji6 邏
xji6 籮
xji6 騾
xji6 囉
xji6 玀
xji6 儸
xji6 覶
xji6 摞
xji6 欏
xji6 蔂
xji6 鏍
xji6 鸁
xji6 剆
xji6 漯
xji6 縲
xji6 腡
xji6 蠃
xji6 逻
xji6 頱
xji6 覼
xji6 攞
xji6 驘
xji6 纝
xji6 饠
xjp 掄
xjp 輪
xjp3 稐
xjp3 耣
xjp4 論
xjp4 溣
xjp4 惀
xjp4 碖
xjp6 倫
xjp6 論
xjp6 輪
xjp6 淪
xjp6 崙
xjp6 侖
xjp6 綸
xjp6 掄
xjp6 圇
xjp6 碖
xjp6 錀
xjp6 惀
xjp6 陯
xjp6 菕
xjp6 踚
xjp6 棆
xjp6 蜦
xjp6 埨
xjp6 婨
xjp6 崘
xjp6 㷍
xjp6 腀
xjp6 鯩
xk4 樂
xk4 垃
xk4 勒
xk4 肋
xk4 泐
xk4 埒
xk4 叻
xk4 仂
xk4 捋
xk4 扐
xk4 阞
xk4 砳
xk4 鰳
xk4 氻
xk4 哷
xk4 竻
xk4 落
xk4 牞
xk4 礐
xk4 礜
xk4 忇
xk4 玏
xk4 艻
xk4 寽
xk4 楽
xk4 㦡
xk4 埓
xk4 㿭
xk4 韷
xk4 簕
xk4 皬
xk7 了
xk7 嘞
xl 撈
xl 嘮
xl 哰
xl3 老
xl3 姥
xl3 佬
xl3 鐒
xl3 栳
xl3 狫
xl3 轑
xl3 咾
xl3 橑
xl3 銠
xl3 恅
xl3 荖
xl3 耋
xl3 潦
xl3 㧯
xl3 耊
xl3 䇭
xl3 蛯
xl4 勞
xl4 絡
xl4 烙
xl4 酪
xl4 嫪
xl4 軂
xl4 橯
xl4 僗
xl4 落
xl4 樂
xl4 潦
xl4 澇
xl4 醪
xl4 労
xl4 劳
xl4 楽
xl4 憦
xl4 耮
xl4 髝
xl6 勞
xl6 牢
xl6 癆
xl6 澇
xl6 嘮
xl6 醪
xl6 浶
xl6 簩
xl6 蟧
xl6 嶗
xl6 犖
xl6 撈
xl6 僗
xl6 轑
xl6 顟
xl6 労
xl6 劳
xl6 窂
xl6 哰
xl6 磱
xl6 髝
xl6 憥
xm,4 略
xm,4 掠
xm,4 鋝
xm,4 撂
xm,4 擽
xm,4 婛
xm,4 弶
xm,4 剠
xm,4 畧
xm,4 摾
xm,4 鋢
xm03 孌
xm03 臠
xm03 脔
xm06 攣
xm06 孿
xm06 癵
xm06 孪
xm06 挛
xm06 虊
xm06 癴
xm3 呂
xm3 旅
xm3 履
xm3 侶
xm3 鋁
xm3 屢
xm3 縷
xm3 褸
xm3 婁
xm3 膂
xm3 漊
xm3 穭
xm3 梠
xm3 郘
xm3 挔
xm3 絽
xm3 儢
xm3 祣
xm3 莒
xm3 閭
xm3 櫚
xm3 鏤
xm3 捋
xm3 筥
xm3 寠
xm3 貗
xm3 吕
xm3 寽
xm3 侣
xm3 娄
xm3 捛
xm3 屡
xm3 鋶
xm3 褛
xm3 㜢
xm3 膐
xm3 稆
xm4 律
xm4 綠
xm4 率
xm4 慮
xm4 濾
xm4 氯
xm4 嵂
xm4 膟
xm4 鑢
xm4 菉
xm4 葎
xm4 勴
xm4 壘
xm4 珒
xm4 繂
xm4 緑
xm4 爈
xm4 箻
xm4 櫖
xm4 卛
xm6 驢
xm6 閭
xm6 櫚
xm6 藘
xm6 慺
xm6 氀
xm6 膢
xm6 婁
xm6 娄
xm6 馿
xm6 爈
xm6 曥
xm6 㠠
xm6 䕡
xo 勒
xo3 累
xo3 壘
xo3 儡
xo3 漯
xo3 耒
xo3 磊
xo3 蕾
xo3 誄
xo3 藟
xo3 樏
xo3 癗
xo3 礌
xo3 絫
xo3 磥
xo3 鑸
xo3 瘣
xo3 櫑
xo3 櫐
xo3 礨
xo3 灅
xo3 讄
xo3 鸓
xo3 頛
xo3 礧
xo3 蘲
xo3 嫘
xo3 羸
xo3 蜼
xo3 儽
xo3 欙
xo3 垒
xo3 洡
xo3 腂
xo3 傫
xo3 蕌
xo3 蘽
xo3 厽
xo3 㵽
xo4 類
xo4 淚
xo4 累
xo4 擂
xo4 纇
xo4 酹
xo4 銇
xo4 儽
xo4 蘱
xo4 禷
xo4 肋
xo4 戾
xo4 唳
xo4 捩
xo4 礌
xo4 礧
xo4 泪
xo4 类
xo4 涙
xo4 頪
xo4 錑
xo4 䢮
xo4 攂
xo4 䉪
xo6 雷
xo6 累
xo6 纍
xo6 擂
xo6 嫘
xo6 鐳
xo6 羸
xo6 縲
xo6 罍
xo6 檑
xo6 畾
xo6 櫑
xo6 瓃
xo6 蠝
xo6 轠
xo6 壨
xo6 蔂
xo6 蘲
xo6 虆
xo6 㵢
xo6 靁
xo6 錑
xo6 攂
xo6 鑘
xo6 纝
xo6 鼺
xu 哩
xu, 咧
xu,3 咧
xu,3 忚
xu,4 列
xu,4 烈
xu,4 劣
xu,4 裂
xu,4 獵
xu,4 捩
xu,4 冽
xu,4 鬣
xu,4 躐
xu,4 洌
xu,4 茢
xu,4 睙
xu,4 擸
xu,4 趔
xu,4 姴
xu,4 迾
xu,4 脟
xu,4 蛚
xu,4 蛶
xu,4 颲
xu,4 儠
xu,4 鮤
xu,4 鴷
xu,4 犣
xu,4 戾
xu,4 唳
xu,4 邋
xu,4 浖
xu,4 烮
xu,4 猎
xu,4 煭
xu,4 聗
xu,4 巤
xu,4 巁
xu,4 爄
xu,4 劽
xu,4 挒
xu,4 鬛
xu,6 咧
xu. 溜
xu. 蹓
xu. 澑
xu.3 柳
xu.3 綹
xu.3 罶
xu.3 飹
xu.3 珋
xu.3 嬼
xu.3 栁
xu.3 桺
xu.3 熮
xu.3 橮
xu.3 羀
xu.4 六
xu.4 陸
xu.4 溜
xu.4 餾
xu.4 霤
xu.4 坴
xu.4 翏
xu.4 雡
xu.4 廇
xu.4 塯
xu.4 蹓
xu.4 遛
xu.4 窌
xu.4 飂
xu.4 飉
xu.4 鷚
xu.4 澑
xu.4 鬸
xu.4 䄂
xu.6 劉
xu.6 流
xu.6 留
xu.6 硫
xu.6 琉
xu.6 榴
xu.6 瀏
xu.6 瘤
xu.6 遛
xu.6 旒
xu.6 騮
xu.6 鏐
xu.6 飀
xu.6 鶹
xu.6 懰
xu.6 鎏
xu.6 鎦
xu.6 媹
xu.6 嬼
xu.6 嵧
xu.6 藰
xu.6 裗
xu.6 麍
xu.6 鷎
xu.6 蓅
xu.6 鰡
xu.6 巰
xu.6 餾
xu.6 塯
xu.6 摎
xu.6 橀
xu.6 蟉
xu.6 刘
xu.6 沠
xu.6 畄
xu.6 畱
xu.6 瑬
xu.6 瑠
xu.6 蒥
xu.6 磂
xu.6 駠
xu.6 橊
xu.6 璢
xu.6 疁
xu.6 癅
xu.6 駵
xu.6 嚠
xu.6 鐂
xu.6 驑
xu.6 旈
xu.6 綂
xu.6 𩗩
xu.6 䶉
xu.7 溜
xu.7 榴
xu.7 橊
xu/ 拎
xu/ 昤
xu/3 領
xu/3 嶺
xu/3 彾
xu/3 阾
xu/3 袊
xu/3 𦊓
xu/4 令
xu/4 另
xu/4 炩
xu/4 旌
xu/4 櫺
xu/4 旍
xu/6 零
xu/6 玲
xu/6 靈
xu/6 鈴
xu/6 齡
xu/6 陵
xu/6 凌
xu/6 菱
xu/6 聆
xu/6 羚
xu/6 苓
xu/6 伶
xu/6 綾
xu/6 淩
xu/6 翎
xu/6 鴒
xu/6 囹
xu/6 蛉
xu/6 瓴
xu/6 泠
xu/6 舲
xu/6 酃
xu/6 軨
xu/6 錂
xu/6 櫺
xu/6 柃
xu/6 欞
xu/6 睖
xu/6 砱
xu/6 詅
xu/6 輘
xu/6 霝
xu/6 鯪
xu/6 醽
xu/6 岭
xu/6 昤
xu/6 澪
xu/6 呬
xu/6 坽
xu/6 夌
xu/6 姈
xu/6 狑
xu/6 皊
xu/6 呤
xu/6 琌
xu/6 笭
xu/6 裬
xu/6 蘦
xu/6 怜
xu/6 婈
xu/6 駖
xu/6 蕶
xu/6 爧
xu/6 堎
xu/6 令
xu/6 稷
xu/6 蔆
xu/6 磷
xu/6 仱
xu/6 彾
xu/6 耹
xu/6 灵
xu/6 岺
xu/6 朎
xu/6 秢
xu/6 竛
xu/6 紷
xu/6 跉
xu/6 祾
xu/6 蓤
xu/6 䔖
xu/6 霊
xu/6 霗
xu/6 燯
xu/6 霛
xu/6 䕘
xu/6 麢
xu/6 龗
xu/6 刢
xu/6 掕
xu/6 衑
xu/6 閝
xu/6 魿
xu/6 孁
xu/6 䴇
xu/6 䖅
xu/6 鹷
xu/6 〇
xu;3 兩
xu;3 倆
xu;3 魎
xu;3 緉
xu;3 裲
xu;3 啢
xu;3 両
xu;3 两
xu;3 蜽
xu;3 魉
xu;3 俩
xu;3 掚
xu;3 脼
xu;4 量
xu;4 亮
xu;4 諒
xu;4 輛
xu;4 喨
xu;4 晾
xu;4 涼
xu;4 啢
xu;4 踉
xu;4 湸
xu;4 悢
xu;4 兩
xu;4 倞
xu;4 両
xu;4 两
xu;4 凉
xu;6 良
xu;6 梁
xu;6 量
xu;6 糧
xu;6 涼
xu;6 粱
xu;6 樑
xu;6 椋
xu;6 綡
xu;6 輬
xu;6 踉
xu;6 駺
xu;6 亮
xu;6 螂
xu;6 諒
xu;6 俍
xu;6 惊
xu;6 莨
xu;6 蜋
xu;6 凉
xu;6 粮
xu;6 槺
xu;6 墚
xu03 臉
xu03 鄻
xu03 膦
xu03 摙
xu03 僆
xu03 羷
xu03 斂
xu03 溓
xu03 槤
xu03 璉
xu03 㯬
xu03 稴
xu03 醶
xu04 練
xu04 鍊
xu04 戀
xu04 煉
xu04 鏈
xu04 殮
xu04 斂
xu04 瀲
xu04 楝
xu04 襝
xu04 湅
xu04 澰
xu04 蘞
xu04 歛
xu04 薟
xu04 萰
xu04 堜
xu04 攣
xu04 僆
xu04 恋
xu04 挛
xu04 媡
xu04 㜃
xu04 瑓
xu04 錬
xu04 㶑
xu04 鰊
xu04 蘝
xu04 纞
xu04 稴
xu06 連
xu06 聯
xu06 憐
xu06 廉
xu06 蓮
xu06 漣
xu06 簾
xu06 鐮
xu06 鰱
xu06 奩
xu06 璉
xu06 帘
xu06 褳
xu06 嗹
xu06 鎌
xu06 鬑
xu06 溓
xu06 蠊
xu06 槤
xu06 縺
xu06 謰
xu06 覝
xu06 磏
xu06 鏀
xu06 濂
xu06 翴
xu06 薕
xu06 蹥
xu06 譧
xu06 奱
xu06 嬚
xu06 零
xu06 殮
xu06 瞼
xu06 怜
xu06 轋
xu06 蘞
xu06 亷
xu06 匲
xu06 慩
xu06 熑
xu06 劆
xu06 匳
xu06 嫾
xu06 聨
xu06 聫
xu06 濓
xu06 聮
xu06 螊
xu06 霗
xu06 燫
xu06 櫣
xu06 蘝
xu06 䥥
xu06 籢
xu06 䙺
xu06 臁
xu3 李
xu3 里
xu3 裡
xu3 理
xu3 禮
xu3 裏
xu3 哩
xu3 浬
xu3 鯉
xu3 娌
xu3 俚
xu3 澧
xu3 邐
xu3 醴
xu3 蠡
xu3 鱧
xu3 鋰
xu3 粴
xu3 豊
xu3 峛
xu3 欚
xu3 履
xu3 悝
xu3 捚
xu3 褁
xu3 礼
xu3 峢
xu3 蟸
xu3 峲
xu3 喱
xu4 力
xu4 立
xu4 利
xu4 麗
xu4 歷
xu4 壢
xu4 例
xu4 曆
xu4 莉
xu4 厲
xu4 勵
xu4 礪
xu4 粒
xu4 蒞
xu4 靂
xu4 瀝
xu4 儷
xu4 隸
xu4 礫
xu4 吏
xu4 荔
xu4 栗
xu4 慄
xu4 俐
xu4 痢
xu4 癘
xu4 笠
xu4 戾
xu4 唳
xu4 酈
xu4 琍
xu4 詈
xu4 嚦
xu4 溧
xu4 蠣
xu4 櫪
xu4 沴
xu4 糲
xu4 櫟
xu4 轢
xu4 瓅
xu4 鬁
xu4 猁
xu4 盭
xu4 篥
xu4 苙
xu4 唎
xu4 屴
xu4 躒
xu4 釙
xu4 鬲
xu4 皪
xu4 秝
xu4 瑮
xu4 轣
xu4 岦
xu4 朸
xu4 欐
xu4 禲
xu4 赲
xu4 鴗
xu4 砅
xu4 濿
xu4 砬
xu4 悷
xu4 蚸
xu4 厤
xu4 筣
xu4 綟
xu4 蜧
xu4 磿
xu4 犡
xu4 藶
xu4 蠫
xu4 鷅
xu4 麜
xu4 攦
xu4 觻
xu4 鷑
xu4 攭
xu4 鱳
xu4 靋
xu4 栵
xu4 浰
xu4 塛
xu4 搮
xu4 蝷
xu4 儮
xu4 曞
xu4 讈
xu4 瓥
xu4 鱱
xu4 娳
xu4 叻
xu4 捩
xu4 棣
xu4 蜊
xu4 罹
xu4 鎘
xu4 邐
xu4 仂
xu4 夯
xu4 牞
xu4 蒚
xu4 擽
xu4 齂
xu4 襹
xu4 鸝
xu4 历
xu4 厉
xu4 丽
xu4 㕸
xu4 悧
xu4 栛
xu4 涖
xu4 珕
xu4 茘
xu4 婯
xu4 莅
xu4 傈
xu4 凓
xu4 鉝
xu4 鳨
xu4 暦
xu4 歴
xu4 䔉
xu4 㷴
xu4 隷
xu4 檪
xu4 鬴
xu4 巁
xu4 攊
xu4 櫔
xu4 爄
xu4 蠇
xu4 爏
xu4 瓑
xu4 癧
xu4 礰
xu4 纅
xu4 囇
xu4 励
xu4 沵
xu4 㾐
xu4 粝
xu4 棙
xu4 䓞
xu4 蛠
xu4 厯
xu4 㻺
xu4 矖
xu6 離
xu6 璃
xu6 黎
xu6 梨
xu6 籬
xu6 釐
xu6 犛
xu6 罹
xu6 貍
xu6 驪
xu6 犁
xu6 漓
xu6 灕
xu6 狸
xu6 藜
xu6 蜊
xu6 蠡
xu6 鸝
xu6 釃
xu6 斄
xu6 嫠
xu6 褵
xu6 黧
xu6 梩
xu6 漦
xu6 縭
xu6 蔾
xu6 氂
xu6 厘
xu6 蘺
xu6 剺
xu6 喱
xu6 篱
xu6 醨
xu6 鱺
xu6 劙
xu6 孋
xu6 廲
xu6 騹
xu6 孷
xu6 樆
xu6 謧
